================================================================================
RAN1 Change Request TSG TDoc Downloader with aria2c
================================================================================
Time: 2025-11-05 11:11:06
================================================================================
✓ aria2c found: /usr/bin/aria2c

================================================================================
TSG TDoc Download
================================================================================
Files to download: 509
Input file: logs/phase-1/change-requests/RAN1/aria2c_input_tsg.txt
Log file: logs/phase-1/change-requests/RAN1/aria2c_download_tsg.log

================================================================================
Starting download...
================================================================================


11/05 11:11:06 [[1;32mNOTICE[0m] Downloading 509 item(s)
[DL:1.0MiB][#61fdd7 224KiB/574KiB(38%)][#66ad02 688KiB/1.8MiB(36%)][#8c8b4a 496KiB/1.3MiB(35%)][#beca1c 96KiB/610KiB(15%)][#b226d4 160KiB/616KiB(25%)](+15)

11/05 11:11:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-190773.zip
[DL:1.0MiB][#61fdd7 240KiB/574KiB(41%)][#66ad02 832KiB/1.8MiB(43%)][#8c8b4a 608KiB/1.3MiB(43%)][#beca1c 192KiB/610KiB(31%)][#b226d4 176KiB/616KiB(28%)](+15)
[DL:1.0MiB][#61fdd7 256KiB/574KiB(44%)][#66ad02 0.9MiB/1.8MiB(49%)][#8c8b4a 673KiB/1.3MiB(48%)][#beca1c 208KiB/610KiB(34%)][#b226d4 208KiB/616KiB(33%)](+15)

11/05 11:11:16 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252636.zip
[DL:1.0MiB][#61fdd7 288KiB/574KiB(50%)][#66ad02 0.9MiB/1.8MiB(52%)][#8c8b4a 721KiB/1.3MiB(51%)][#beca1c 256KiB/610KiB(41%)][#b226d4 272KiB/616KiB(44%)](+15)
[DL:1.0MiB][#61fdd7 320KiB/574KiB(55%)][#66ad02 1.0MiB/1.8MiB(58%)][#8c8b4a 769KiB/1.3MiB(55%)][#beca1c 256KiB/610KiB(41%)][#b226d4 400KiB/616KiB(64%)](+15)
[DL:0.9MiB][#61fdd7 352KiB/574KiB(61%)][#66ad02 1.1MiB/1.8MiB(59%)][#8c8b4a 769KiB/1.3MiB(55%)][#beca1c 272KiB/610KiB(44%)][#b226d4 400KiB/616KiB(64%)](+15)

11/05 11:11:19 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-212958.zip
[DL:919KiB][#61fdd7 384KiB/574KiB(66%)][#66ad02 1.1MiB/1.8MiB(64%)][#8c8b4a 785KiB/1.3MiB(56%)][#beca1c 288KiB/610KiB(47%)][#b226d4 432KiB/616KiB(70%)](+15)

11/05 11:11:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252627.zip
[DL:0.9MiB][#61fdd7 384KiB/574KiB(66%)][#66ad02 1.2MiB/1.8MiB(67%)][#8c8b4a 0.9MiB/1.3MiB(67%)][#beca1c 288KiB/610KiB(47%)][#b226d4 464KiB/616KiB(75%)](+15)

11/05 11:11:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-192624.zip

11/05 11:11:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-201803.zip
[DL:0.9MiB][#61fdd7 416KiB/574KiB(72%)][#66ad02 1.2MiB/1.8MiB(69%)][#8c8b4a 0.9MiB/1.3MiB(67%)][#beca1c 304KiB/610KiB(49%)][#b226d4 480KiB/616KiB(77%)](+15)

11/05 11:11:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251571.zip

11/05 11:11:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251588.zip
[DL:0.9MiB][#61fdd7 432KiB/574KiB(75%)][#66ad02 1.3MiB/1.8MiB(73%)][#8c8b4a 1.0MiB/1.3MiB(77%)][#beca1c 320KiB/610KiB(52%)][#b226d4 512KiB/616KiB(83%)](+15)

11/05 11:11:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251582.zip
[DL:0.9MiB][#61fdd7 448KiB/574KiB(77%)][#66ad02 1.3MiB/1.8MiB(73%)][#8c8b4a 1.0MiB/1.3MiB(77%)][#beca1c 368KiB/610KiB(60%)][#b226d4 544KiB/616KiB(88%)](+15)
[DL:0.9MiB][#61fdd7 496KiB/574KiB(86%)][#66ad02 1.3MiB/1.8MiB(75%)][#8c8b4a 1.0MiB/1.3MiB(78%)][#beca1c 464KiB/610KiB(76%)][#b226d4 608KiB/616KiB(98%)](+15)

11/05 11:11:24 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252631.zip

11/05 11:11:25 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251583.zip
[DL:1.0MiB][#66ad02 1.4MiB/1.8MiB(77%)][#8c8b4a 1.0MiB/1.3MiB(79%)][#beca1c 528KiB/610KiB(86%)][#a062e1 544KiB/658KiB(82%)][#641123 640KiB/0.9MiB(63%)](+15)

11/05 11:11:26 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251572.zip
[DL:1.0MiB][#66ad02 1.4MiB/1.8MiB(79%)][#8c8b4a 1.1MiB/1.3MiB(81%)][#beca1c 592KiB/610KiB(97%)][#a062e1 608KiB/658KiB(92%)][#641123 688KiB/0.9MiB(67%)](+15)

11/05 11:11:26 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251577.zip

11/05 11:11:26 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-221596.zip
[DL:1.1MiB][#66ad02 1.5MiB/1.8MiB(81%)][#8c8b4a 1.1MiB/1.3MiB(85%)][#a062e1 624KiB/658KiB(94%)][#641123 752KiB/0.9MiB(74%)][#7a3435 486KiB/1.0MiB(46%)](+15)

11/05 11:11:28 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-181257.zip

11/05 11:11:28 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-202014.zip

11/05 11:11:28 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-211841.zip
[DL:1.2MiB][#66ad02 1.5MiB/1.8MiB(85%)][#8c8b4a 1.2MiB/1.3MiB(93%)][#a062e1 624KiB/658KiB(94%)][#641123 896KiB/0.9MiB(88%)][#7a3435 662KiB/1.0MiB(63%)](+15)

11/05 11:11:29 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-210047.zip

11/05 11:11:29 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-190447.zip

11/05 11:11:29 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251836.zip
[DL:1.3MiB][#66ad02 1.5MiB/1.8MiB(86%)][#a062e1 656KiB/658KiB(99%)][#641123 0.9MiB/0.9MiB(93%)][#7a3435 886KiB/1.0MiB(84%)][#26f2bd 400KiB/481KiB(83%)](+15)

11/05 11:11:29 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251578.zip

11/05 11:11:29 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251564.zip

11/05 11:11:30 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-211233.zip

11/05 11:11:30 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252634.zip

11/05 11:11:30 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242930.zip
[DL:1.4MiB][#66ad02 1.6MiB/1.8MiB(87%)][#26f2bd 400KiB/481KiB(83%)][#f579cb 3.0MiB/6.7MiB(44%)][#302dfc 2.2MiB/4.2MiB(51%)][#68c12f 2.7MiB/4.6MiB(59%)](+15)

11/05 11:11:30 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-200683.zip

11/05 11:11:31 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-202379.zip
[DL:1.4MiB][#66ad02 1.6MiB/1.8MiB(88%)][#26f2bd 416KiB/481KiB(86%)][#f579cb 3.1MiB/6.7MiB(47%)][#302dfc 2.3MiB/4.2MiB(53%)][#68c12f 2.9MiB/4.6MiB(63%)](+15)

11/05 11:11:31 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242931.zip

11/05 11:11:31 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-192625.zip

11/05 11:11:31 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-190448.zip

11/05 11:11:32 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-191941.zip

11/05 11:11:32 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250225.zip
[DL:1.4MiB][#66ad02 1.6MiB/1.8MiB(89%)][#26f2bd 432KiB/481KiB(89%)][#f579cb 3.3MiB/6.7MiB(49%)][#302dfc 2.3MiB/4.2MiB(55%)][#68c12f 3.0MiB/4.6MiB(65%)](+15)
[DL:1.4MiB][#66ad02 1.6MiB/1.8MiB(91%)][#26f2bd 432KiB/481KiB(89%)][#f579cb 3.5MiB/6.7MiB(52%)][#302dfc 2.4MiB/4.2MiB(57%)][#68c12f 3.2MiB/4.6MiB(69%)](+15)

11/05 11:11:34 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-191282.zip
[DL:1.4MiB][#66ad02 1.7MiB/1.8MiB(95%)][#26f2bd 464KiB/481KiB(96%)][#f579cb 3.7MiB/6.7MiB(54%)][#302dfc 2.6MiB/4.2MiB(61%)][#68c12f 3.2MiB/4.6MiB(70%)](+15)

11/05 11:11:35 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-191281.zip

11/05 11:11:35 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-251580.zip
[DL:1.4MiB][#f579cb 3.9MiB/6.7MiB(57%)][#302dfc 2.8MiB/4.2MiB(65%)][#68c12f 3.3MiB/4.6MiB(73%)][#1cc24e 224KiB/303KiB(73%)][#a18082 288KiB/779KiB(36%)](+15)

11/05 11:11:36 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242210.zip
[DL:1.4MiB][#f579cb 4.0MiB/6.7MiB(60%)][#302dfc 2.8MiB/4.2MiB(67%)][#68c12f 3.5MiB/4.6MiB(76%)][#1cc24e 272KiB/303KiB(89%)][#a18082 320KiB/779KiB(41%)](+15)

11/05 11:11:37 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242205.zip

11/05 11:11:37 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242929.zip
[DL:1.4MiB][#f579cb 4.3MiB/6.7MiB(64%)][#302dfc 2.9MiB/4.2MiB(69%)][#68c12f 3.5MiB/4.6MiB(77%)][#a18082 368KiB/779KiB(47%)][#47442b 1.1MiB/2.2MiB(48%)](+15)

11/05 11:11:38 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241075.zip
[DL:1.3MiB][#f579cb 4.5MiB/6.7MiB(66%)][#302dfc 3.0MiB/4.2MiB(72%)][#68c12f 3.6MiB/4.6MiB(78%)][#a18082 416KiB/779KiB(53%)][#47442b 1.2MiB/2.2MiB(53%)](+15)
[DL:1.2MiB][#f579cb 4.7MiB/6.7MiB(70%)][#302dfc 3.2MiB/4.2MiB(75%)][#68c12f 3.6MiB/4.6MiB(78%)][#a18082 464KiB/779KiB(59%)][#47442b 1.3MiB/2.2MiB(59%)](+15)
[DL:1.2MiB][#f579cb 4.9MiB/6.7MiB(73%)][#302dfc 3.3MiB/4.2MiB(78%)][#68c12f 3.6MiB/4.6MiB(79%)][#a18082 528KiB/779KiB(67%)][#47442b 1.4MiB/2.2MiB(62%)](+15)

11/05 11:11:41 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242204.zip

11/05 11:11:41 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241058.zip
[DL:1.3MiB][#f579cb 5.2MiB/6.7MiB(78%)][#302dfc 3.4MiB/4.2MiB(81%)][#68c12f 3.7MiB/4.6MiB(80%)][#a18082 576KiB/779KiB(73%)][#47442b 1.4MiB/2.2MiB(65%)](+15)
[DL:1.3MiB][#f579cb 5.5MiB/6.7MiB(82%)][#302dfc 3.5MiB/4.2MiB(82%)][#68c12f 3.9MiB/4.6MiB(84%)][#a18082 640KiB/779KiB(82%)][#47442b 1.5MiB/2.2MiB(67%)](+15)
[DL:1.3MiB][#f579cb 5.9MiB/6.7MiB(87%)][#302dfc 3.6MiB/4.2MiB(84%)][#68c12f 4.1MiB/4.6MiB(89%)][#a18082 672KiB/779KiB(86%)][#47442b 1.7MiB/2.2MiB(75%)](+15)

11/05 11:11:43 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240537.zip
[DL:1.3MiB][#f579cb 6.1MiB/6.7MiB(90%)][#302dfc 3.7MiB/4.2MiB(87%)][#68c12f 4.3MiB/4.6MiB(92%)][#a18082 720KiB/779KiB(92%)][#47442b 1.8MiB/2.2MiB(83%)](+15)

11/05 11:11:44 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242203.zip

11/05 11:11:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241066.zip

11/05 11:11:45 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242924.zip
[DL:1.3MiB][#f579cb 6.2MiB/6.7MiB(91%)][#302dfc 3.8MiB/4.2MiB(89%)][#68c12f 4.3MiB/4.6MiB(92%)][#47442b 1.9MiB/2.2MiB(87%)][#911cc4 384KiB/767KiB(50%)](+15)

11/05 11:11:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242209.zip

11/05 11:11:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240519.zip

11/05 11:11:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240535.zip
[DL:1.3MiB][#f579cb 6.2MiB/6.7MiB(92%)][#302dfc 3.8MiB/4.2MiB(90%)][#68c12f 4.3MiB/4.6MiB(93%)][#47442b 2.1MiB/2.2MiB(93%)][#911cc4 448KiB/767KiB(58%)](+15)

11/05 11:11:46 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241076.zip

11/05 11:11:47 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241061.zip

11/05 11:11:47 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242925.zip
[DL:1.3MiB][#f579cb 6.3MiB/6.7MiB(93%)][#302dfc 3.9MiB/4.2MiB(93%)][#68c12f 4.3MiB/4.6MiB(93%)][#911cc4 448KiB/767KiB(58%)][#a7bae4 1.5MiB/1.6MiB(94%)](+15)

11/05 11:11:48 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240528.zip

11/05 11:11:48 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241072.zip

11/05 11:11:48 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233708.zip
[DL:1.3MiB][#f579cb 6.3MiB/6.7MiB(93%)][#302dfc 4.1MiB/4.2MiB(97%)][#68c12f 4.3MiB/4.6MiB(93%)][#911cc4 480KiB/767KiB(62%)][#52dda1 352KiB/527KiB(66%)](+15)
[DL:1.2MiB][#f579cb 6.3MiB/6.7MiB(94%)][#302dfc 4.2MiB/4.2MiB(98%)][#68c12f 4.3MiB/4.6MiB(94%)][#911cc4 496KiB/767KiB(64%)][#52dda1 352KiB/527KiB(66%)](+15)

11/05 11:11:50 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232479.zip

11/05 11:11:50 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233709.zip

11/05 11:11:50 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240520.zip
[DL:1.2MiB][#f579cb 6.3MiB/6.7MiB(94%)][#302dfc 4.2MiB/4.2MiB(99%)][#68c12f 4.3MiB/4.6MiB(94%)][#911cc4 512KiB/767KiB(66%)][#52dda1 352KiB/527KiB(66%)](+15)

11/05 11:11:50 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-182523.zip

11/05 11:11:50 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242932.zip

11/05 11:11:50 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241064.zip

11/05 11:11:51 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251581.zip
[DL:1.1MiB][#f579cb 6.3MiB/6.7MiB(94%)][#68c12f 4.4MiB/4.6MiB(95%)][#911cc4 560KiB/767KiB(72%)][#52dda1 400KiB/527KiB(75%)][#925c1b 1.0MiB/1.3MiB(76%)](+15)

11/05 11:11:51 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251575.zip

11/05 11:11:52 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251573.zip

11/05 11:11:52 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251584.zip
[DL:1.1MiB][#f579cb 6.4MiB/6.7MiB(95%)][#68c12f 4.5MiB/4.6MiB(97%)][#911cc4 560KiB/767KiB(72%)][#52dda1 400KiB/527KiB(75%)][#925c1b 1.0MiB/1.3MiB(77%)](+15)

11/05 11:11:53 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232474.zip

11/05 11:11:53 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250228.zip

11/05 11:11:53 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250233.zip
[DL:1.0MiB][#f579cb 6.4MiB/6.7MiB(96%)][#68c12f 4.5MiB/4.6MiB(99%)][#911cc4 560KiB/767KiB(72%)][#52dda1 432KiB/527KiB(81%)][#925c1b 1.0MiB/1.3MiB(83%)](+15)

11/05 11:11:54 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250229.zip

11/05 11:11:54 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-180200.zip

11/05 11:11:54 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240530.zip
[DL:1.0MiB][#f579cb 6.5MiB/6.7MiB(96%)][#911cc4 576KiB/767KiB(75%)][#52dda1 464KiB/527KiB(87%)][#925c1b 1.1MiB/1.3MiB(89%)][#feed86 624KiB/790KiB(78%)](+15)

11/05 11:11:54 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233703.zip

11/05 11:11:55 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232473.zip

11/05 11:11:55 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233729.zip

11/05 11:11:55 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241068.zip

11/05 11:11:55 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250226.zip
[DL:1.0MiB][#f579cb 6.5MiB/6.7MiB(97%)][#911cc4 592KiB/767KiB(77%)][#52dda1 464KiB/527KiB(87%)][#925c1b 1.2MiB/1.3MiB(91%)][#feed86 640KiB/790KiB(80%)](+15)

11/05 11:11:56 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242211.zip

11/05 11:11:56 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242218.zip

11/05 11:11:56 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251579.zip
[DL:1.0MiB][#f579cb 6.6MiB/6.7MiB(97%)][#911cc4 592KiB/767KiB(77%)][#52dda1 480KiB/527KiB(90%)][#925c1b 1.2MiB/1.3MiB(95%)][#feed86 672KiB/790KiB(85%)](+15)

11/05 11:11:56 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240515.zip

11/05 11:11:57 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233714.zip

11/05 11:11:57 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233728.zip

11/05 11:11:57 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242212.zip
[DL:0.9MiB][#f579cb 6.6MiB/6.7MiB(98%)][#911cc4 608KiB/767KiB(79%)][#52dda1 480KiB/527KiB(90%)][#925c1b 1.2MiB/1.3MiB(97%)][#feed86 704KiB/790KiB(89%)](+15)

11/05 11:11:57 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242214.zip

11/05 11:11:58 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242208.zip

11/05 11:11:58 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242206.zip
[DL:0.9MiB][#f579cb 6.6MiB/6.7MiB(99%)][#911cc4 624KiB/767KiB(81%)][#52dda1 496KiB/527KiB(93%)][#925c1b 1.2MiB/1.3MiB(97%)][#feed86 752KiB/790KiB(95%)](+15)

11/05 11:11:58 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240536.zip

11/05 11:11:58 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241067.zip

11/05 11:11:59 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241060.zip

11/05 11:11:59 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233710.zip

11/05 11:11:59 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241069.zip

11/05 11:11:59 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240542.zip

11/05 11:11:59 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240526.zip

11/05 11:11:59 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-181172.zip
[DL:0.9MiB][#911cc4 624KiB/767KiB(81%)][#52dda1 496KiB/527KiB(93%)][#f1d918 352KiB/511KiB(68%)][#a8d254 368KiB/0.9MiB(37%)][#c39853 336KiB/529KiB(63%)](+15)

11/05 11:12:00 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241070.zip

11/05 11:12:00 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240527.zip

